"gender","age_group","rgn_nm","bmclub","division","mem_cnt","TOTAL_CNT","mem_rate"
"MALE","30대","수도권","미구독","[BMART, Store]",4239,1446370,"0.2931"
"MALE","50대 이상","지방","미구독","[BMART, Store]",371,1446370,"0.0257"
"FEMALE","50대 이상","수도권","구독","[BMART]",19420,1446370,"1.3427"
"MALE","40대","지방","미구독","[BMART]",5618,1446370,"0.3884"
"FEMALE","20대 이하","지방","미구독","[BMART, Store]",3875,1446370,"0.2679"
"FEMALE","20대 이하","수도권","구독","[Store]",16055,1446370,"1.1100"
"MALE","30대","수도권","구독","[Store]",16637,1446370,"1.1503"
"FEMALE","40대","수도권","미구독","[BMART]",56333,1446370,"3.8948"
"MALE","20대 이하","지방","미구독","[Store]",23020,1446370,"1.5916"
"FEMALE","30대","지방","구독","[Store]",19251,1446370,"1.3310"
"MALE","50대 이상","수도권","구독","[BMART]",7893,1446370,"0.5457"
"MALE","50대 이상","수도권","구독","[Store]",2965,1446370,"0.2050"
"MALE","40대","지방","미구독","[Store]",14900,1446370,"1.0302"
"MALE","50대 이상","지방","구독","[BMART]",2247,1446370,"0.1554"
"FEMALE","30대","수도권","구독","[Store]",16154,1446370,"1.1169"
"MALE","30대","지방","미구독","[BMART, Store]",1661,1446370,"0.1148"
"MALE","30대","수도권","구독","[BMART]",38324,1446370,"2.6497"
"MALE","40대","지방","구독","[BMART, Store]",1093,1446370,"0.0756"
"FEMALE","40대","수도권","구독","[BMART]",46257,1446370,"3.1981"
"FEMALE","50대 이상","수도권","구독","[Store]",4643,1446370,"0.3210"
"FEMALE","20대 이하","수도권","구독","[BMART]",58511,1446370,"4.0454"
"FEMALE","30대","수도권","구독","[BMART, Store]",12142,1446370,"0.8395"
"MALE","30대","지방","미구독","[BMART]",10793,1446370,"0.7462"
"FEMALE","50대 이상","수도권","미구독","[BMART]",27908,1446370,"1.9295"
"MALE","40대","지방","구독","[BMART]",5233,1446370,"0.3618"
"FEMALE","20대 이하","지방","구독","[Store]",19686,1446370,"1.3611"
"FEMALE","20대 이하","지방","미구독","[BMART]",25068,1446370,"1.7332"
"MALE","50대 이상","지방","구독","[BMART, Store]",450,1446370,"0.0311"
"FEMALE","40대","수도권","구독","[BMART, Store]",9346,1446370,"0.6462"
"FEMALE","20대 이하","지방","구독","[BMART]",18173,1446370,"1.2565"
"FEMALE","50대 이상","지방","미구독","[Store]",10024,1446370,"0.6930"
"MALE","50대 이상","지방","구독","[Store]",3679,1446370,"0.2544"
"MALE","40대","수도권","구독","[BMART, Store]",3466,1446370,"0.2396"
"FEMALE","40대","수도권","미구독","[Store]",19378,1446370,"1.3398"
"FEMALE","40대","지방","구독","[BMART, Store]",3064,1446370,"0.2118"
"MALE","20대 이하","지방","구독","[BMART, Store]",1768,1446370,"0.1222"
"MALE","50대 이상","수도권","구독","[BMART, Store]",1343,1446370,"0.0929"
"MALE","50대 이상","수도권","미구독","[Store]",4506,1446370,"0.3115"
"FEMALE","20대 이하","지방","미구독","[Store]",38971,1446370,"2.6944"
"MALE","40대","수도권","구독","[BMART]",19507,1446370,"1.3487"
"MALE","50대 이상","수도권","미구독","[BMART]",9567,1446370,"0.6614"
"FEMALE","30대","지방","미구독","[Store]",36576,1446370,"2.5288"
"FEMALE","50대 이상","수도권","구독","[BMART, Store]",3623,1446370,"0.2505"
"FEMALE","30대","지방","미구독","[BMART, Store]",3951,1446370,"0.2732"
"MALE","30대","수도권","미구독","[Store]",19980,1446370,"1.3814"
"FEMALE","40대","수도권","미구독","[BMART, Store]",7217,1446370,"0.4990"
"MALE","40대","수도권","구독","[Store]",8697,1446370,"0.6013"
"MALE","30대","수도권","미구독","[BMART]",40326,1446370,"2.7881"
"FEMALE","30대","수도권","미구독","[BMART]",95550,1446370,"6.6062"
"FEMALE","30대","수도권","미구독","[BMART, Store]",10737,1446370,"0.7423"
"MALE","20대 이하","수도권","구독","[BMART, Store]",3671,1446370,"0.2538"
"MALE","30대","지방","미구독","[Store]",27835,1446370,"1.9245"
"MALE","40대","수도권","미구독","[Store]",11216,1446370,"0.7755"
"MALE","40대","수도권","미구독","[BMART, Store]",2219,1446370,"0.1534"
"FEMALE","20대 이하","수도권","구독","[BMART, Store]",9049,1446370,"0.6256"
"FEMALE","50대 이상","지방","구독","[BMART]",5053,1446370,"0.3494"
"FEMALE","20대 이하","지방","구독","[BMART, Store]",3755,1446370,"0.2596"
"MALE","50대 이상","지방","미구독","[BMART]",2797,1446370,"0.1934"
"MALE","30대","지방","구독","[BMART, Store]",2061,1446370,"0.1425"
"FEMALE","40대","지방","미구독","[Store]",23688,1446370,"1.6378"
"FEMALE","40대","지방","미구독","[BMART, Store]",2296,1446370,"0.1587"
"FEMALE","50대 이상","수도권","미구독","[Store]",9237,1446370,"0.6386"
"MALE","40대","수도권","미구독","[BMART]",20872,1446370,"1.4431"
"MALE","20대 이하","지방","미구독","[BMART]",9478,1446370,"0.6553"
"MALE","30대","지방","구독","[Store]",19522,1446370,"1.3497"
"MALE","50대 이상","수도권","미구독","[BMART, Store]",1115,1446370,"0.0771"
"FEMALE","50대 이상","수도권","미구독","[BMART, Store]",3394,1446370,"0.2347"
"FEMALE","30대","지방","구독","[BMART]",18211,1446370,"1.2591"
"MALE","20대 이하","지방","구독","[Store]",17937,1446370,"1.2401"
"FEMALE","30대","수도권","미구독","[Store]",28741,1446370,"1.9871"
"FEMALE","50대 이상","지방","미구독","[BMART]",6899,1446370,"0.4770"
"FEMALE","30대","지방","미구독","[BMART]",24133,1446370,"1.6685"
"FEMALE","30대","지방","구독","[BMART, Store]",4323,1446370,"0.2989"
"MALE","20대 이하","지방","미구독","[BMART, Store]",1244,1446370,"0.0860"
"FEMALE","20대 이하","수도권","미구독","[BMART]",70264,1446370,"4.8580"
"MALE","50대 이상","지방","미구독","[Store]",5965,1446370,"0.4124"
"MALE","20대 이하","수도권","미구독","[BMART]",22862,1446370,"1.5806"
"FEMALE","30대","수도권","구독","[BMART]",70853,1446370,"4.8987"
"FEMALE","40대","지방","미구독","[BMART]",14328,1446370,"0.9906"
"MALE","20대 이하","수도권","미구독","[Store]",14389,1446370,"0.9948"
"MALE","20대 이하","수도권","구독","[BMART]",25591,1446370,"1.7693"
"MALE","40대","지방","미구독","[BMART, Store]",864,1446370,"0.0597"
"MALE","20대 이하","지방","구독","[BMART]",9971,1446370,"0.6894"
"MALE","40대","지방","구독","[Store]",10154,1446370,"0.7020"
"FEMALE","20대 이하","수도권","미구독","[BMART, Store]",7987,1446370,"0.5522"
"FEMALE","40대","수도권","구독","[Store]",11818,1446370,"0.8171"
"MALE","30대","지방","구독","[BMART]",9904,1446370,"0.6847"
"FEMALE","50대 이상","지방","미구독","[BMART, Store]",996,1446370,"0.0689"
"FEMALE","50대 이상","지방","구독","[Store]",5261,1446370,"0.3637"
"FEMALE","20대 이하","수도권","미구독","[Store]",25751,1446370,"1.7804"
"MALE","30대","수도권","구독","[BMART, Store]",6042,1446370,"0.4177"
"FEMALE","40대","지방","구독","[BMART]",12844,1446370,"0.8880"
"FEMALE","40대","지방","구독","[Store]",14966,1446370,"1.0347"
"MALE","20대 이하","수도권","구독","[Store]",13167,1446370,"0.9103"
"MALE","20대 이하","수도권","미구독","[BMART, Store]",2365,1446370,"0.1635"
"FEMALE","50대 이상","지방","구독","[BMART, Store]",1086,1446370,"0.0751"
